old_wordpress_slug,old_wordpress_product_name,matched_new_slug,matched_new_product_name,match_type,match_score,current_redirect_destination
16oz-cherry-luster,16oz Cherry Luster,,,category_fallback,,/products/paint-protection
16oz-supreme-seal-instant-detailer,16oz Supreme Seal Instant Detailer,,,category_fallback,,/products/paint-protection
16oz-ultra-dressing,16oz Ultra Dressing,,,category_fallback,,/products/tires-trims
1gal-cherry-luster-rubber-vinyl-plastic-dressing,1gal Cherry Luster Rubber Vinyl Plastic Dressing,,,category_fallback,,/products/tires-trims
1gal-fabric-doctor,1gal Fabric Doctor,,,category_fallback,,/products/interior-care
5gal-ultra-tire-dressing,5gal Ultra Tire Dressing,,,category_fallback,,/products/tires-trims
black-sponge-applicator,Black Sponge Applicator,,,category_fallback,,/products/accessories
blue-applicator-sponge,Blue Applicator Sponge,,,category_fallback,,/products/accessories
circle-applicator-sponge,Circle Applicator Sponge,,,category_fallback,,/products/accessories
maxshine-drill-polishing-cone,MaxShine Drill Polishing Cone,,,category_fallback,,/products/tools
maxshine-supply-bag,MaxShine Supply Bag,,,category_fallback,,/products/accessories
mini-polishing-system,Mini Polishing System,,,category_fallback,,/products/tools
red-4in-small-drill-brush,Red 4in Small Drill Brush,,,category_fallback,,/products/brushes
smart-details-hand-sanitizer,Smart Details Hand Sanitizer,,,category_fallback,,/products/accessories
smart-details-hat,Smart Details Hat,,,category_fallback,,/products/accessories
smart-details-shirt,Smart Details Shirt,,,category_fallback,,/products/accessories
sonax-car-breeze,Sonax Car Breeze,,,category_fallback,,/products/scents-deodorizers
sonax-sprayseal,Sonax SpraySeal,,,category_fallback,,/products/paint-protection
maxshine-5-pocket-micro-fiber-detail-apron,MaxShine 5 Pocket Micro Fiber Detail Apron,microfiber-5-pocket-detail-apron,Microfiber 5 Pocket Detail Apron,fuzzy,60.1%,/products/accessories/microfiber-5-pocket-detail-apron
ultra-headlight-kit,Ultra Headlight Kit,headlight-restoration-kit,Headlight Restoration Kit,fuzzy,63.6%,/products/cleaners/headlight-restoration-kit
green-flagged-brush,Green Flagged Brush,green-applicator-brush-9inch,Green Applicator Brush / 9inch,fuzzy,63.8%,/products/brushes/green-applicator-brush-9inch
maxshine-3-velvet-2pk-3000-grit,"MaxShine 3"" Velvet 2pk 3000 Grit",3-velvet-2pk-clearance,3” Velvet 2Pk / CLEARANCE,fuzzy,64.0%,/products/paint-correction/3-velvet-2pk-clearance
uro-tec-white-polishing-pad,Uro-Tec White Polishing Pad,6-uro-tec-black-finishing-pad,6” URO TEC Black Finishing Pad,fuzzy,64.1%,/products/paint-correction/6-uro-tec-black-finishing-pad
16oz-vanilla-cream-air-freshener,16oz Vanilla Cream Air Freshener,assorted-scenes-air-freshener-vanilla-8oz,Assorted scenes/ Air Freshener/ Vanilla/ 8oz,fuzzy,66.2%,/products/scents-deodorizers/assorted-scenes-air-freshener-vanilla-8oz
8oz-vanilla-cream-air-freshener,8oz Vanilla Cream Air Freshener,assorted-scenes-air-freshener-vanilla-8oz,Assorted scenes/ Air Freshener/ Vanilla/ 8oz,fuzzy,66.2%,/products/scents-deodorizers/assorted-scenes-air-freshener-vanilla-8oz
sonax-polymer-net-shield,Sonax Polymer Net Shield,polymere-shield-12-oz,Polymere Shield / 12 oz,fuzzy,66.4%,/products/paint-protection/polymere-shield-12-oz
18-curve-handle-med-green-brush,"18"" Curve Handle Med Green Brush",curved-med-green-brush-18inch,Curved Med Green Brush / 18inch,fuzzy,66.9%,/products/brushes/curved-med-green-brush-18inch
1gal-carpet-upholstery-shampoo,1gal Carpet & Upholstery Shampoo,upholstery-shampoo-gallon,Upholstery Shampoo / gallon,fuzzy,68.8%,/products/interior-care/upholstery-shampoo-gallon
32oz-carpet-upholstery-shampoo,32oz Carpet & Upholstery Shampoo,upholstery-shampoo-gallon,Upholstery Shampoo / gallon,fuzzy,68.8%,/products/interior-care/upholstery-shampoo-gallon
yellow-4in-small-drill-brush,Yellow 4in Small Drill Brush,yellow-drill-brush-kit,Yellow drill brush kit,fuzzy,73.8%,/products/brushes/yellow-drill-brush-kit
1gal-heavy-suds-wash-wax-car-shampoo,1gal Heavy Suds Wash & Wax Car Shampoo,wash-and-wax-1-gallon,Wash & Wax/ 1 gallon,fuzzy,74.9%,/products/soaps-shampoos/wash-and-wax-1-gallon
ps-blue-carnauba-paste-wax,P&S Blue Carnauba Paste Wax,carnauba-paste-wax-19-oz,Carnauba Paste Wax / 19 oz,fuzzy,75.6%,/products/paint-protection/carnauba-paste-wax-19-oz
maxshine-3-5-polisher-attachment-brush,"MaxShine 3.5"" Polisher Attachment Brush",polisher-attachment-brush-clearance,Polisher Attachment Brush / CLEARANCE,fuzzy,77.3%,/products/brushes/polisher-attachment-brush-clearance
ps-iron-buster-wheel-paint-decon-remover-1gal,P&S Iron Buster Wheel & Paint Decon Remover 1gal,iron-buster-1-gallon,Iron Buster / 1 Gallon,fuzzy,78.3%,/products/cleaners/iron-buster-1-gallon
renegade-rebel-red-metal-polish-12oz,Renegade Rebel Red Metal Polish 12oz,renegade-forged-red-metal-polish,Renegade Forged Red Metal Polish,fuzzy,78.8%,/products/tires-trims/renegade-forged-red-metal-polish
ps-kyles-boar-rv-restorer,P&S Kyle's Boat & RV Restorer,pands-kyles-boat-and-rv-restorer,P&S Kyles Boat & RV Restorer,fuzzy,80.0%,/products/paint-correction/pands-kyles-boat-and-rv-restorer
1gal-hyper-gloss-final-finish-sealer,1gal Hyper Gloss Final Finish Sealer,hyper-gloss-1-gallon,Hyper Gloss / 1 Gallon,fuzzy,81.0%,/products/paint-protection/hyper-gloss-1-gallon
maxshine-12-wheel-barrel-brush,"MaxShine 12"" Wheel Barrel Brush",maxshine-barrel-wheel-brush-18inch,MaxShine Barrel Wheel Brush / 18inch,fuzzy,82.3%,/products/brushes/maxshine-barrel-wheel-brush-18inch
lumi-glass-multi-surface-shine-spray,Lumi Glass Multi-Surface Shine Spray,lumi-gloss-surface-shine-spray,Lumi-Gloss surface shine spray,fuzzy,83.2%,/products/tires-trims/lumi-gloss-surface-shine-spray
16oz-eliminator-air-freshener,16oz Eliminator Air Freshener,eliminator-16oz,Eliminator / 16OZ,fuzzy,83.5%,/products/scents-deodorizers/eliminator-16oz
1gal-blue-x-armor-tire-dressing,1gal Blue X-Armor Tire Dressing,blue-x-armor-1-gal,Blue X Armor / 1 Gal,fuzzy,85.3%,/products/tires-trims/blue-x-armor-1-gal
maxshine-product-rack,MaxShine Product Rack,product-rack-bottle-holder,Product Rack / Bottle Holder,fuzzy,85.3%,/products/tools/product-rack-bottle-holder
16oz-lake-tahoe-pines-air-freshener,16oz Lake Tahoe Pines Air Freshener,lake-tahoe-pines-16oz,Lake Tahoe Pines / 16OZ,fuzzy,87.8%,/products/scents-deodorizers/lake-tahoe-pines-16oz
16oz-tropical-thunder-air-freshener,16oz Tropical Thunder Air Freshener,tropical-thunder-16oz,Tropical Thunder / 16OZ,fuzzy,87.8%,/products/scents-deodorizers/tropical-thunder-16oz
p-2-compound,P-2 Compound,p-2-compound-clearance,P-2 Compound / CLEARANCE,fuzzy,88.2%,/products/paint-correction/p-2-compound-clearance
